id,type
3347118,noodid
4091860,plakat
3196725,plakat
3210108,käsikiri
2353380,medal
3827905,foto
2737190,foto
2053537,foto
2320694,arheoloogiline leid
3681679,kavand/joonis/eskiis
3129191,joonistus
4097651,foto
2062454,foto
232123,raamat
3445128,joonistus
3804339,foto
2821301,kalender
2908879,kiri
2331762,arheoloogiline leid
226362,kiri
2049894,foto
3121455,foto
3866263,foto
3341931,kavand/joonis/eskiis
2455072,foto
3659002,fotonegatiiv
2319030,arheoloogiline leid
3181170,foto
2155229,kava
1000786,foto
2742414,fotonegatiiv
3176618,pitsat
3433775,kiri
3538292,digitaalne kujutis
2059971,foto
3140374,pitser/templijäljend
3248307,foto
